OMNeT++ Discrete Event Simulation  (C) 1992-2021 Andras Varga, OpenSim Ltd.
** Event #13169  t=215.0000136087  4% completed  (4% total)   RSUExampleScenario.node[17].nic.phy80211p (PhyLayer80211p, id=121)
** Event #13170  t=215.000014235239  4% completed  (4% total)   RSUExampleScenario.node[16].nic.phy80211p (PhyLayer80211p, id=115)
** Event #13171  t=215.000014267672  4% completed  (4% total)   RSUExampleScenario.node[15].nic.phy80211p (PhyLayer80211p, id=109)
** Event #13172  t=215.00001428442  4% completed  (4% total)   RSUExampleScenario.node[14].nic.phy80211p (PhyLayer80211p, id=103)
** Event #13173  t=215.000014302905  4% completed  (4% total)   RSUExampleScenario.node[13].nic.phy80211p (PhyLayer80211p, id=97)
** Event #13174  t=215.000014323202  4% completed  (4% total)   RSUExampleScenario.node[12].nic.phy80211p (PhyLayer80211p, id=91)
** Event #13175  t=215.000014347793  4% completed  (4% total)   RSUExampleScenario.node[29].nic.phy80211p (PhyLayer80211p, id=193)
** Event #13176  t=215.000014373196  4% completed  (4% total)   RSUExampleScenario.node[28].nic.phy80211p (PhyLayer80211p, id=187)
** Event #13177  t=215.000014399646  4% completed  (4% total)   RSUExampleScenario.node[27].nic.phy80211p (PhyLayer80211p, id=181)
** Event #13178  t=215.000014427575  4% completed  (4% total)   RSUExampleScenario.node[26].nic.phy80211p (PhyLayer80211p, id=175)
** Event #13179  t=215.000014457813  4% completed  (4% total)   RSUExampleScenario.node[25].nic.phy80211p (PhyLayer80211p, id=169)
** Event #13180  t=215.000014488679  4% completed  (4% total)   RSUExampleScenario.node[24].nic.phy80211p (PhyLayer80211p, id=163)
** Event #13181  t=215.000014520337  4% completed  (4% total)   RSUExampleScenario.node[23].nic.phy80211p (PhyLayer80211p, id=157)
** Event #13182  t=215.000014627158  4% completed  (4% total)   RSUExampleScenario.node[11].nic.phy80211p (PhyLayer80211p, id=85)
** Event #13183  t=215.000014698345  4% completed  (4% total)   RSUExampleScenario.node[10].nic.phy80211p (PhyLayer80211p, id=79)
** Event #13184  t=215.000015016575  4% completed  (4% total)   RSUExampleScenario.node[21].nic.phy80211p (PhyLayer80211p, id=145)
** Event #13185  t=215.000015581703  4% completed  (4% total)   RSUExampleScenario.node[22].nic.phy80211p (PhyLayer80211p, id=151)
** Event #13186  t=215.000015697781  4% completed  (4% total)   RSUExampleScenario.node[9].nic.phy80211p (PhyLayer80211p, id=73)
** Event #13187  t=215.000015772329  4% completed  (4% total)   RSUExampleScenario.node[8].nic.phy80211p (PhyLayer80211p, id=67)
** Event #13188  t=215.000015801123  4% completed  (4% total)   RSUExampleScenario.node[7].nic.phy80211p (PhyLayer80211p, id=61)
** Event #13189  t=215.000015916881  4% completed  (4% total)   RSUExampleScenario.node[6].nic.phy80211p (PhyLayer80211p, id=55)
** Event #13190  t=215.000015983513  4% completed  (4% total)   RSUExampleScenario.node[5].nic.phy80211p (PhyLayer80211p, id=49)
** Event #13191  t=215.000016048349  4% completed  (4% total)   RSUExampleScenario.node[4].nic.phy80211p (PhyLayer80211p, id=43)
** Event #13192  t=215.000016113164  4% completed  (4% total)   RSUExampleScenario.node[3].nic.phy80211p (PhyLayer80211p, id=37)
** Event #13193  t=215.000016155108  4% completed  (4% total)   RSUExampleScenario.rsu[0].nic.phy80211p (PhyLayer80211p, id=13)
** Event #13194  t=215.000016162281  4% completed  (4% total)   RSUExampleScenario.node[2].nic.phy80211p (PhyLayer80211p, id=31)
** Event #13195  t=215.000016212316  4% completed  (4% total)   RSUExampleScenario.node[1].nic.phy80211p (PhyLayer80211p, id=25)
** Event #13196  t=215.000016260118  4% completed  (4% total)   RSUExampleScenario.node[0].nic.phy80211p (PhyLayer80211p, id=19)
** Event #13197  t=215.000244  4% completed  (4% total)   RSUExampleScenario.node[60].nic.phy80211p (PhyLayer80211p, id=379)
** Event #13198  t=215.000244  4% completed  (4% total)   RSUExampleScenario.node[60].nic.mac1609_4 (Mac1609_4, id=380)
** Event #13199  t=215.000244  4% completed  (4% total)   RSUExampleScenario.node[60].nic.mac1609_4 (Mac1609_4, id=380)
** Event #13200  t=215.000244  4% completed  (4% total)   RSUExampleScenario.node[60].nic.mac1609_4 (Mac1609_4, id=380)
** Event #13201  t=215.000244016695  4% completed  (4% total)   RSUExampleScenario.node[61].nic.phy80211p (PhyLayer80211p, id=385)
** Event #13202  t=215.000244016695  4% completed  (4% total)   RSUExampleScenario.node[61].nic.mac1609_4 (Mac1609_4, id=386)
** Event #13203  t=215.000244016695  4% completed  (4% total)   RSUExampleScenario.node[61].nic.mac1609_4 (Mac1609_4, id=386)
** Event #13204  t=215.000244016695  4% completed  (4% total)   RSUExampleScenario.node[61].appl (TraCIDemo11p, id=382)
** Event #13205  t=215.000244016704  4% completed  (4% total)   RSUExampleScenario.node[59].nic.phy80211p (PhyLayer80211p, id=373)
** Event #13206  t=215.000244016704  4% completed  (4% total)   RSUExampleScenario.node[59].nic.mac1609_4 (Mac1609_4, id=374)
** Event #13207  t=215.000244016704  4% completed  (4% total)   RSUExampleScenario.node[59].nic.mac1609_4 (Mac1609_4, id=374)
** Event #13208  t=215.000244016704  4% completed  (4% total)   RSUExampleScenario.node[59].appl (TraCIDemo11p, id=370)
** Event #13209  t=215.0002440334  4% completed  (4% total)   RSUExampleScenario.node[62].nic.phy80211p (PhyLayer80211p, id=391)
** Event #13210  t=215.0002440334  4% completed  (4% total)   RSUExampleScenario.node[62].nic.mac1609_4 (Mac1609_4, id=392)
** Event #13211  t=215.0002440334  4% completed  (4% total)   RSUExampleScenario.node[62].nic.mac1609_4 (Mac1609_4, id=392)
** Event #13212  t=215.0002440334  4% completed  (4% total)   RSUExampleScenario.node[62].appl (TraCIDemo11p, id=388)
** Event #13213  t=215.000244033413  4% completed  (4% total)   RSUExampleScenario.node[58].nic.phy80211p (PhyLayer80211p, id=367)
** Event #13214  t=215.000244033413  4% completed  (4% total)   RSUExampleScenario.node[58].nic.mac1609_4 (Mac1609_4, id=368)
** Event #13215  t=215.000244033413  4% completed  (4% total)   RSUExampleScenario.node[58].nic.mac1609_4 (Mac1609_4, id=368)
** Event #13216  t=215.000244033413  4% completed  (4% total)   RSUExampleScenario.node[58].appl (TraCIDemo11p, id=364)
** Event #13217  t=215.000244050103  4% completed  (4% total)   RSUExampleScenario.node[57].nic.phy80211p (PhyLayer80211p, id=361)
** Event #13218  t=215.000244050103  4% completed  (4% total)   RSUExampleScenario.node[57].nic.mac1609_4 (Mac1609_4, id=362)
** Event #13219  t=215.000244050103  4% completed  (4% total)   RSUExampleScenario.node[57].nic.mac1609_4 (Mac1609_4, id=362)
** Event #13220  t=215.000244050103  4% completed  (4% total)   RSUExampleScenario.node[57].appl (TraCIDemo11p, id=358)
** Event #13221  t=215.000244050197  4% completed  (4% total)   RSUExampleScenario.node[63].nic.phy80211p (PhyLayer80211p, id=397)
** Event #13222  t=215.000244050197  4% completed  (4% total)   RSUExampleScenario.node[63].nic.mac1609_4 (Mac1609_4, id=398)
** Event #13223  t=215.000244050197  4% completed  (4% total)   RSUExampleScenario.node[63].nic.mac1609_4 (Mac1609_4, id=398)
** Event #13224  t=215.000244050197  4% completed  (4% total)   RSUExampleScenario.node[63].appl (TraCIDemo11p, id=394)
** Event #13225  t=215.000244067584  4% completed  (4% total)   RSUExampleScenario.node[64].nic.phy80211p (PhyLayer80211p, id=403)
** Event #13226  t=215.000244067584  4% completed  (4% total)   RSUExampleScenario.node[64].nic.mac1609_4 (Mac1609_4, id=404)
** Event #13227  t=215.000244067584  4% completed  (4% total)   RSUExampleScenario.node[64].nic.mac1609_4 (Mac1609_4, id=404)
** Event #13228  t=215.000244067584  4% completed  (4% total)   RSUExampleScenario.node[64].appl (TraCIDemo11p, id=400)
** Event #13229  t=215.000244118993  4% completed  (4% total)   RSUExampleScenario.node[65].nic.phy80211p (PhyLayer80211p, id=409)
** Event #13230  t=215.000244118993  4% completed  (4% total)   RSUExampleScenario.node[65].nic.mac1609_4 (Mac1609_4, id=410)
** Event #13231  t=215.000244118993  4% completed  (4% total)   RSUExampleScenario.node[65].nic.mac1609_4 (Mac1609_4, id=410)
** Event #13232  t=215.000244118993  4% completed  (4% total)   RSUExampleScenario.node[65].appl (TraCIDemo11p, id=406)
** Event #13233  t=215.000244134285  4% completed  (4% total)   RSUExampleScenario.node[45].nic.phy80211p (PhyLayer80211p, id=289)
** Event #13234  t=215.000244134285  4% completed  (4% total)   RSUExampleScenario.node[45].nic.mac1609_4 (Mac1609_4, id=290)
** Event #13235  t=215.000244134285  4% completed  (4% total)   RSUExampleScenario.node[45].nic.mac1609_4 (Mac1609_4, id=290)
** Event #13236  t=215.000244134285  4% completed  (4% total)   RSUExampleScenario.node[45].appl (TraCIDemo11p, id=286)
** Event #13237  t=215.000244135513  4% completed  (4% total)   RSUExampleScenario.node[46].nic.phy80211p (PhyLayer80211p, id=295)
** Event #13238  t=215.000244135513  4% completed  (4% total)   RSUExampleScenario.node[46].nic.mac1609_4 (Mac1609_4, id=296)
** Event #13239  t=215.000244135513  4% completed  (4% total)   RSUExampleScenario.node[46].nic.mac1609_4 (Mac1609_4, id=296)
** Event #13240  t=215.000244135513  4% completed  (4% total)   RSUExampleScenario.node[46].appl (TraCIDemo11p, id=292)
** Event #13241  t=215.000244178435  4% completed  (4% total)   RSUExampleScenario.node[66].nic.phy80211p (PhyLayer80211p, id=415)
** Event #13242  t=215.000244178435  4% completed  (4% total)   RSUExampleScenario.node[66].nic.mac1609_4 (Mac1609_4, id=416)
** Event #13243  t=215.000244178435  4% completed  (4% total)   RSUExampleScenario.node[66].nic.mac1609_4 (Mac1609_4, id=416)
** Event #13244  t=215.000244178435  4% completed  (4% total)   RSUExampleScenario.node[66].appl (TraCIDemo11p, id=412)
** Event #13245  t=215.000244215616  4% completed  (4% total)   RSUExampleScenario.node[44].nic.phy80211p (PhyLayer80211p, id=283)
** Event #13246  t=215.000244215616  4% completed  (4% total)   RSUExampleScenario.node[44].nic.mac1609_4 (Mac1609_4, id=284)
** Event #13247  t=215.000244215616  4% completed  (4% total)   RSUExampleScenario.node[44].nic.mac1609_4 (Mac1609_4, id=284)
** Event #13248  t=215.000244215616  4% completed  (4% total)   RSUExampleScenario.node[44].appl (TraCIDemo11p, id=280)
** Event #13249  t=215.000244234979  4% completed  (4% total)   RSUExampleScenario.node[67].nic.phy80211p (PhyLayer80211p, id=421)
** Event #13250  t=215.000244234979  4% completed  (4% total)   RSUExampleScenario.node[67].nic.mac1609_4 (Mac1609_4, id=422)
** Event #13251  t=215.000244234979  4% completed  (4% total)   RSUExampleScenario.node[67].nic.mac1609_4 (Mac1609_4, id=422)
** Event #13252  t=215.000244234979  4% completed  (4% total)   RSUExampleScenario.node[67].appl (TraCIDemo11p, id=418)
** Event #13253  t=215.000244290337  4% completed  (4% total)   RSUExampleScenario.node[68].nic.phy80211p (PhyLayer80211p, id=427)
** Event #13254  t=215.000244290337  4% completed  (4% total)   RSUExampleScenario.node[68].nic.mac1609_4 (Mac1609_4, id=428)
** Event #13255  t=215.000244290337  4% completed  (4% total)   RSUExampleScenario.node[68].nic.mac1609_4 (Mac1609_4, id=428)
** Event #13256  t=215.000244290337  4% completed  (4% total)   RSUExampleScenario.node[68].appl (TraCIDemo11p, id=424)
** Event #13257  t=215.000244301254  4% completed  (4% total)   RSUExampleScenario.node[69].nic.phy80211p (PhyLayer80211p, id=433)
** Event #13258  t=215.000244301254  4% completed  (4% total)   RSUExampleScenario.node[69].nic.mac1609_4 (Mac1609_4, id=434)
** Event #13259  t=215.000244301254  4% completed  (4% total)   RSUExampleScenario.node[69].nic.mac1609_4 (Mac1609_4, id=434)
** Event #13260  t=215.000244301254  4% completed  (4% total)   RSUExampleScenario.node[69].appl (TraCIDemo11p, id=430)
** Event #13261  t=215.000244361167  4% completed  (4% total)   RSUExampleScenario.node[70].nic.phy80211p (PhyLayer80211p, id=439)
** Event #13262  t=215.000244361167  4% completed  (4% total)   RSUExampleScenario.node[70].nic.mac1609_4 (Mac1609_4, id=440)
** Event #13263  t=215.000244361167  4% completed  (4% total)   RSUExampleScenario.node[70].nic.mac1609_4 (Mac1609_4, id=440)
** Event #13264  t=215.000244361167  4% completed  (4% total)   RSUExampleScenario.node[70].appl (TraCIDemo11p, id=436)
** Event #13265  t=215.000244370639  4% completed  (4% total)   RSUExampleScenario.node[43].nic.phy80211p (PhyLayer80211p, id=277)
** Event #13266  t=215.000244370639  4% completed  (4% total)   RSUExampleScenario.node[43].nic.mac1609_4 (Mac1609_4, id=278)
** Event #13267  t=215.000244370639  4% completed  (4% total)   RSUExampleScenario.node[43].nic.mac1609_4 (Mac1609_4, id=278)
** Event #13268  t=215.000244370639  4% completed  (4% total)   RSUExampleScenario.node[43].appl (TraCIDemo11p, id=274)
** Event #13269  t=215.000244401427  4% completed  (4% total)   RSUExampleScenario.node[71].nic.phy80211p (PhyLayer80211p, id=445)
** Event #13270  t=215.000244401427  4% completed  (4% total)   RSUExampleScenario.node[71].nic.mac1609_4 (Mac1609_4, id=446)
** Event #13271  t=215.000244401427  4% completed  (4% total)   RSUExampleScenario.node[71].nic.mac1609_4 (Mac1609_4, id=446)
** Event #13272  t=215.000244401427  4% completed  (4% total)   RSUExampleScenario.node[71].appl (TraCIDemo11p, id=442)
** Event #13273  t=215.000244493494  4% completed  (4% total)   RSUExampleScenario.node[42].nic.phy80211p (PhyLayer80211p, id=271)
** Event #13274  t=215.000244493494  4% completed  (4% total)   RSUExampleScenario.node[42].nic.mac1609_4 (Mac1609_4, id=272)
** Event #13275  t=215.000244493494  4% completed  (4% total)   RSUExampleScenario.node[42].nic.mac1609_4 (Mac1609_4, id=272)
** Event #13276  t=215.000244493494  4% completed  (4% total)   RSUExampleScenario.node[42].appl (TraCIDemo11p, id=268)
** Event #13277  t=215.000244560644  4% completed  (4% total)   RSUExampleScenario.node[56].nic.phy80211p (PhyLayer80211p, id=355)
** Event #13278  t=215.000244560644  4% completed  (4% total)   RSUExampleScenario.node[56].nic.mac1609_4 (Mac1609_4, id=356)
** Event #13279  t=215.000244560644  4% completed  (4% total)   RSUExampleScenario.node[56].nic.mac1609_4 (Mac1609_4, id=356)
** Event #13280  t=215.000244560644  4% completed  (4% total)   RSUExampleScenario.node[56].appl (TraCIDemo11p, id=352)
** Event #13281  t=215.000244591439  4% completed  (4% total)   RSUExampleScenario.node[47].nic.phy80211p (PhyLayer80211p, id=301)
** Event #13282  t=215.000244591439  4% completed  (4% total)   RSUExampleScenario.node[47].nic.mac1609_4 (Mac1609_4, id=302)
** Event #13283  t=215.000244591439  4% completed  (4% total)   RSUExampleScenario.node[47].nic.mac1609_4 (Mac1609_4, id=302)
** Event #13284  t=215.000244591439  4% completed  (4% total)   RSUExampleScenario.node[47].appl (TraCIDemo11p, id=298)
** Event #13285  t=215.000244649838  4% completed  (4% total)   RSUExampleScenario.node[48].nic.phy80211p (PhyLayer80211p, id=307)
** Event #13286  t=215.000244649838  4% completed  (4% total)   RSUExampleScenario.node[48].nic.mac1609_4 (Mac1609_4, id=308)
** Event #13287  t=215.000244649838  4% completed  (4% total)   RSUExampleScenario.node[48].nic.mac1609_4 (Mac1609_4, id=308)
** Event #13288  t=215.000244649838  4% completed  (4% total)   RSUExampleScenario.node[48].appl (TraCIDemo11p, id=304)
** Event #13289  t=215.000244708295  4% completed  (4% total)   RSUExampleScenario.node[49].nic.phy80211p (PhyLayer80211p, id=313)
** Event #13290  t=215.000244708295  4% completed  (4% total)   RSUExampleScenario.node[49].nic.mac1609_4 (Mac1609_4, id=314)
** Event #13291  t=215.000244708295  4% completed  (4% total)   RSUExampleScenario.node[49].nic.mac1609_4 (Mac1609_4, id=314)
** Event #13292  t=215.000244708295  4% completed  (4% total)   RSUExampleScenario.node[49].appl (TraCIDemo11p, id=310)
** Event #13293  t=215.000244721243  4% completed  (4% total)   RSUExampleScenario.node[20].nic.phy80211p (PhyLayer80211p, id=139)
